연도,행정구역코드,행정구역수준,시설물코드,행정구역시도명,행정구역시군구명,행정구역읍면동명,시설물대분류,시설물소분류,출발시간대명,교통수단명,평균접근시간(분)
2019,2101051,4,21,부산광역시,중구,중앙동,의료시설,공공의료시설,일평균(06-20시),승용차,6.9
2019,2101051,4,22,부산광역시,중구,중앙동,의료시설,병·의원,일평균(06-20시),승용차,3
2019,2101051,4,23,부산광역시,중구,중앙동,의료시설,종합병원,일평균(06-20시),승용차,6.99
2019,2101051,4,31,부산광역시,중구,중앙동,판매시설,대규모점포,일평균(06-20시),승용차,4.12
2019,2101051,4,32,부산광역시,중구,중앙동,판매시설,전통시장,일평균(06-20시),승용차,2.31
2019,2101052,4,21,부산광역시,중구,동광동,의료시설,공공의료시설,일평균(06-20시),승용차,2.97
2019,2101052,4,22,부산광역시,중구,동광동,의료시설,병·의원,일평균(06-20시),승용차,2.12
2019,2101052,4,23,부산광역시,중구,동광동,의료시설,종합병원,일평균(06-20시),승용차,3.1
2019,2101052,4,31,부산광역시,중구,동광동,판매시설,대규모점포,일평균(06-20시),승용차,4.81
2019,2101052,4,32,부산광역시,중구,동광동,판매시설,전통시장,일평균(06-20시),승용차,3.38
2019,2101053,4,21,부산광역시,중구,대청동,의료시설,공공의료시설,일평균(06-20시),승용차,5.91
2019,2101053,4,22,부산광역시,중구,대청동,의료시설,병·의원,일평균(06-20시),승용차,3.74
2019,2101053,4,23,부산광역시,중구,대청동,의료시설,종합병원,일평균(06-20시),승용차,5.56
2019,2101053,4,31,부산광역시,중구,대청동,판매시설,대규모점포,일평균(06-20시),승용차,7.81
2019,2101053,4,32,부산광역시,중구,대청동,판매시설,전통시장,일평균(06-20시),승용차,5.49
2019,2101054,4,21,부산광역시,중구,보수동,의료시설,공공의료시설,일평균(06-20시),승용차,5.63
2019,2101054,4,22,부산광역시,중구,보수동,의료시설,병·의원,일평균(06-20시),승용차,3.42
2019,2101054,4,23,부산광역시,중구,보수동,의료시설,종합병원,일평균(06-20시),승용차,5.12
2019,2101054,4,31,부산광역시,중구,보수동,판매시설,대규모점포,일평균(06-20시),승용차,8.14
2019,2101054,4,32,부산광역시,중구,보수동,판매시설,전통시장,일평균(06-20시),승용차,4.58
2019,2101056,4,21,부산광역시,중구,부평동,의료시설,공공의료시설,일평균(06-20시),승용차,4.17
2019,2101056,4,22,부산광역시,중구,부평동,의료시설,병·의원,일평균(06-20시),승용차,1.64
2019,2101056,4,23,부산광역시,중구,부평동,의료시설,종합병원,일평균(06-20시),승용차,3.77
2019,2101056,4,31,부산광역시,중구,부평동,판매시설,대규모점포,일평균(06-20시),승용차,4.41
2019,2101056,4,32,부산광역시,중구,부평동,판매시설,전통시장,일평균(06-20시),승용차,1.63
2019,2101057,4,21,부산광역시,중구,광복동,의료시설,공공의료시설,일평균(06-20시),승용차,5.88
2019,2101057,4,22,부산광역시,중구,광복동,의료시설,병·의원,일평균(06-20시),승용차,2.29
2019,2101057,4,23,부산광역시,중구,광복동,의료시설,종합병원,일평균(06-20시),승용차,5.76
2019,2101057,4,31,부산광역시,중구,광복동,판매시설,대규모점포,일평균(06-20시),승용차,3.29
2019,2101057,4,32,부산광역시,중구,광복동,판매시설,전통시장,일평균(06-20시),승용차,1.26
2019,2101058,4,21,부산광역시,중구,남포동,의료시설,공공의료시설,일평균(06-20시),승용차,8.19
2019,2101058,4,22,부산광역시,중구,남포동,의료시설,병·의원,일평균(06-20시),승용차,1.62
2019,2101058,4,23,부산광역시,중구,남포동,의료시설,종합병원,일평균(06-20시),승용차,4.74
2019,2101058,4,31,부산광역시,중구,남포동,판매시설,대규모점포,일평균(06-20시),승용차,2.91
2019,2101058,4,32,부산광역시,중구,남포동,판매시설,전통시장,일평균(06-20시),승용차,0.91
2019,2101059,4,21,부산광역시,중구,영주1동,의료시설,공공의료시설,일평균(06-20시),승용차,3.74
2019,2101059,4,22,부산광역시,중구,영주1동,의료시설,병·의원,일평균(06-20시),승용차,1.28
2019,2101059,4,23,부산광역시,중구,영주1동,의료시설,종합병원,일평균(06-20시),승용차,3.84
2019,2101059,4,31,부산광역시,중구,영주1동,판매시설,대규모점포,일평균(06-20시),승용차,6.06
2019,2101059,4,32,부산광역시,중구,영주1동,판매시설,전통시장,일평균(06-20시),승용차,1.95
2019,2101060,4,21,부산광역시,중구,영주2동,의료시설,공공의료시설,일평균(06-20시),승용차,4.13
2019,2101060,4,22,부산광역시,중구,영주2동,의료시설,병·의원,일평균(06-20시),승용차,1.89
2019,2101060,4,23,부산광역시,중구,영주2동,의료시설,종합병원,일평균(06-20시),승용차,3.96
2019,2101060,4,31,부산광역시,중구,영주2동,판매시설,대규모점포,일평균(06-20시),승용차,8.02
2019,2101060,4,32,부산광역시,중구,영주2동,판매시설,전통시장,일평균(06-20시),승용차,5.04
2019,2102051,4,21,부산광역시,서구,동대신1동,의료시설,공공의료시설,일평균(06-20시),승용차,4.09
2019,2102051,4,22,부산광역시,서구,동대신1동,의료시설,병·의원,일평균(06-20시),승용차,2.18
2019,2102051,4,23,부산광역시,서구,동대신1동,의료시설,종합병원,일평균(06-20시),승용차,4.69
2019,2102051,4,31,부산광역시,서구,동대신1동,판매시설,대규모점포,일평균(06-20시),승용차,7.87
2019,2102051,4,32,부산광역시,서구,동대신1동,판매시설,전통시장,일평균(06-20시),승용차,3.15
2019,2102052,4,21,부산광역시,서구,동대신2동,의료시설,공공의료시설,일평균(06-20시),승용차,5.69
2019,2102052,4,22,부산광역시,서구,동대신2동,의료시설,병·의원,일평균(06-20시),승용차,2.47
2019,2102052,4,23,부산광역시,서구,동대신2동,의료시설,종합병원,일평균(06-20시),승용차,4.94
2019,2102052,4,31,부산광역시,서구,동대신2동,판매시설,대규모점포,일평균(06-20시),승용차,9.37
2019,2102052,4,32,부산광역시,서구,동대신2동,판매시설,전통시장,일평균(06-20시),승용차,4.01
2019,2102053,4,21,부산광역시,서구,동대신3동,의료시설,공공의료시설,일평균(06-20시),승용차,5.35
2019,2102053,4,22,부산광역시,서구,동대신3동,의료시설,병·의원,일평균(06-20시),승용차,1.76
2019,2102053,4,23,부산광역시,서구,동대신3동,의료시설,종합병원,일평균(06-20시),승용차,3.62
2019,2102053,4,31,부산광역시,서구,동대신3동,판매시설,대규모점포,일평균(06-20시),승용차,8.91
2019,2102053,4,32,부산광역시,서구,동대신3동,판매시설,전통시장,일평균(06-20시),승용차,3.65
2019,2102054,4,21,부산광역시,서구,서대신1동,의료시설,공공의료시설,일평균(06-20시),승용차,4.09
2019,2102054,4,22,부산광역시,서구,서대신1동,의료시설,병·의원,일평균(06-20시),승용차,1.76
2019,2102054,4,23,부산광역시,서구,서대신1동,의료시설,종합병원,일평균(06-20시),승용차,3.76
2019,2102054,4,31,부산광역시,서구,서대신1동,판매시설,대규모점포,일평균(06-20시),승용차,7.66
2019,2102054,4,32,부산광역시,서구,서대신1동,판매시설,전통시장,일평균(06-20시),승용차,2.32
2019,2102056,4,21,부산광역시,서구,서대신3동,의료시설,공공의료시설,일평균(06-20시),승용차,4.76
