행정구,행정동,도로연장(km),면적(km^2),도로보급률,도로보급률 지수
강서구,가덕도동,63.024042,19.42,7.079430828,0.397612873
강서구,가락동,50.605329,14.09,8.866390221,0.776725269
강서구,강동동,28.907008,16.31,3.501385884,0.212054169
강서구,녹산동,305.938534,58.93,6.654082257,0.072362265
강서구,대저1동,86.238678,13.66,9.211083537,0.491914196
강서구,대저2동,118.312049,27.11,8.568285092,0.310262184
강서구,명지1동,0,0,0,0
강서구,명지2동,0,0,0,0
금정구,구서1동,17.442187,1.07,3.825362967,0.419482999
금정구,구서2동,14.792639,0.93,2.692920935,0.245115938
금정구,금사회동동,39.03676,3.76,7.239922536,0.67137332
금정구,금성동,2.755318,0.07,10.36243985,19.48598303
금정구,남산동,26.307103,1.85,3.651785382,0.253458856
금정구,부곡1동,8.94248,0.37,5.145870116,1.480572462
금정구,부곡2동,12.443648,0.67,3.601276494,0.521116974
금정구,부곡3동,14.129168,2.15,2.445420691,0.211621886
금정구,부곡4동,4.689744,0.28,2.501376461,0.667081636
금정구,서1동,7.627509,0.34,5.770373987,2.182705779
금정구,서2동,9.067227,0.35,5.094389938,1.431132629
금정구,서3동,12.143144,0.5,5.175032024,1.102719215
금정구,선두구동,22.494624,3.87,7.549645318,1.266905916
금정구,장전1동,16.523668,0.79,4.384765632,0.581776687
금정구,장전2동,6.226141,0.64,1.518993931,0.185294757
금정구,청룡노포동,32.686584,4.84,4.76629319,0.347505735
기장군,기장읍,146.586505,37.42,3.316133315,0.037509388
기장군,일광면,0,0,0,0
기장군,장안읍,163.04611,33.1,9.745144419,0.291230008
기장군,정관읍,128.79307,34.56,2.427817725,0.022882826
기장군,철마면,51.298427,22.56,3.861673881,0.145350706
남구,감만1동,17.00487,1.86,3.549003924,0.370347696
남구,감만2동,4.861717,0.28,3.552998284,1.298285853
남구,대연1동,16.747139,0.86,4.541198985,0.615701829
남구,대연3동,29.044944,3.74,2.622713126,0.118413452
남구,대연4동,12.068042,1.01,3.43876922,0.489935888
남구,대연5동,9.903754,0.53,3.302431246,0.55060193
남구,대연6동,5.500321,0.46,2.084852354,0.395123243
남구,문현1동,9.475171,0.64,3.250844251,0.557667421
남구,문현2동,10.474505,0.56,4.814025353,1.106249894
